Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1461:297
      1    2.5%        LazyCompile: ~Za.Jb /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:12:25
      1  100.0%          LazyCompile: ~e.JE /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1550:14
      1  100.0%            LazyCompile: ~pla /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1497:413
      1    2.5%        LazyCompile: *pla /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1497:413
      1  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1082:176
      1  100.0%            LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      1    2.5%        LazyCompile: *Pa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:8:12
      1  100.0%          LazyCompile: ~ya.q /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:9:346
      1  100.0%            LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:865:485
      8    3.2%      LazyCompile: *_storeHeader _http_outgoing.js:362:22
      8  100.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:740:164
      8  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      8  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
      6    2.4%      LazyCompile: *YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
      6  100.0%        LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
      6  100.0%          LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
      6  100.0%            LazyCompile: *RHa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1087:13
      5    2.0%      LazyCompile: *yB /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:3302:32
      5  100.0%        LazyCompile: ~YS.tt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1391:25
      5  100.0%          LazyCompile: ~<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1390:249
      3   60.0%            LazyCompile: *THa /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1086:13
      2   40.0%            LazyCompile: *p.l /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:1436:453
      5    2.0%      LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:194:183
      5  100.0%        LazyCompile: *<anonymous> /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:855:137
      5  100.0%          LazyCompile: *P0 /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2971:12
      5  100.0%            LazyCompile: *KI.yt /workspace/http4s/node-server/.js/target/scala-2.12/http4s-node-server-opt/main.js:2997:25
     11    4.1%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     11  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     10   90.9%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     10  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     10  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      1    9.1%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    256    1.1%  __libc_read

