Statistical profiling result from isolate-0x4f8f9c0-7976-v8.log, (23673 ticks, 96 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    4.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      2    7.4%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1147:45
      2  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
      2  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     18    5.6%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:978:12
     18  100.0%      https://raw.githubusercontent.com/typelevel/cats/v2.6.1/core/src/main/scala/cats/syntax/flatMap.scala:33:73
     18  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     18  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     18  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     15    4.6%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1147:45
     15  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
     15  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     13   86.7%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     12   92.3%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      1    7.7%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      2   13.3%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     13    4.0%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1169:26
     13  100.0%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:870:36
     13  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     13  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     13  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
     10    3.1%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:957:41
     10  100.0%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:870:36
     10  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     10  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      7   70.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      3   30.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      7    2.2%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:181:34
      7  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43
      7  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:127:14
      7  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      7  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      6    1.9%    https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
      6  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      6  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      5   83.3%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      5  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      1   16.7%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      1  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      4    1.2%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Pull.scala:1147:45
      4  100.0%      https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:1010:20
      4  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      4  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      4  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/js/src/main/scala/cats/effect/unsafe/PolyfillExecutionContext.scala:31:20
      4    1.2%    https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/core/shared/src/main/scala/fs2/Compiler.scala:166:21
      4  100.0%      https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      4  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Resource.scala:181:34
      4  100.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      4  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1084:43

    271    1.1%  __libc_malloc
    248   91.5%    /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
    107   43.1%      LazyCompile: *end _http_outgoing.js:795:45
     94   87.9%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
     94  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     94  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     13   12.1%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:115:28
      9   69.2%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
      9  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      4   30.8%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      4  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
     66   26.6%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
     66  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
     66  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
     66  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:114:8
     40   16.1%      /home/gitpod/.nvm/versions/node/v14.17.3/bin/node
     23   57.5%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
     23  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:89:25
     23  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Message.scala:75:67
     12   30.0%        null:null:null
     12  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
     12  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      2    5.0%        null:null:null
      2  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
      2  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/kernel/shared/src/main/scala/cats/effect/kernel/Ref.scala:319:18
      1    2.5%        null:null:null
      1  100.0%          https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalib/src/main/scala/java/nio/HeapByteBuffer.scala:58:19
      1  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/_String.scala:218:54
      1    2.5%        https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/javalanglib/src/main/scala/java/lang/_String.scala:218:54
      1  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/EntityEncoder.scala:133:18
      1  100.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      1    2.5%        null:null:null
      1  100.0%          null:null:null
      1  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/std/shared/src/main/scala/cats/effect/std/Supervisor.scala:131:35
      8    3.2%      LazyCompile: *_storeHeader _http_outgoing.js:362:22
      8  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/node-server/src/main/scala/org/http4s/node/server/NodeServer.scala:104:27
      8  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      8  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
      6    2.4%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
      6  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
      6  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
      6  100.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:220:10
      5    2.0%      https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/MessageFailure.scala:49:30
      5  100.0%        https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:34:12
      5  100.0%          https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/headers/Transfer-Encoding.scala:44:6
      3   60.0%            https://raw.githubusercontent.com/http4s/http4s/fb668294426c5c8ec8311d7015f60ed5daaf0763/core/shared/src/main/scala/org/http4s/Header.scala:200:19
      2   40.0%            https://raw.githubusercontent.com/scala-js/scala-js/v1.6.0/library/src/main/scala/scala/scalajs/runtime/AnonFunctions.scala:27:21
      5    2.0%      https://raw.githubusercontent.com/typelevel/fs2/d8ec6dd241c635c11a9c46ffd5e524908842ea45/io/js/src/main/scala/fs2/io/ioplatform.scala:122:34
      5  100.0%        https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IO.scala:1274:50
      5  100.0%          https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:214:20
      5  100.0%            https://raw.githubusercontent.com/typelevel/cats-effect/v3.1.1/core/shared/src/main/scala/cats/effect/IOFiber.scala:67:20
     11    4.1%    LazyCompile: *writevGeneric internal/stream_base_commons.js:118:23
     11  100.0%      LazyCompile: *Writable.uncork internal/streams/writable.js:310:37
     10   90.9%        LazyCompile: *connectionCorkNT _http_outgoing.js:758:26
     10  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
     10  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28
      1    9.1%        LazyCompile: ~connectionCorkNT _http_outgoing.js:758:26
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:67:35
      1  100.0%            LazyCompile: *processImmediate internal/timers.js:421:28

    256    1.1%  __libc_read

